index,lr,weight_decay,epochs,threshold,device,verbose,early_stopping,early_stopping_thresold,criterion,hidden_layer_K,hidden_layer_L,reproducible,accuracy,f1-score
159,0.0001,0.0001,100,0.6,cpu,False,False,None,BCEWithLogitsLoss(),32,2,True,0.7291666666666666,0.575,
160,0.0001,0.0001,100,0.6,cpu,False,False,None,BCEWithLogitsLoss(),64,1,True,0.6666666666666666,0.5,
161,0.0001,0.0001,100,0.6,cpu,False,False,None,BCEWithLogitsLoss(),64,2,True,0.7291666666666666,0.575,
162,0.0001,0.0001,500,0.4,cpu,False,False,None,BCEWithLogitsLoss(),16,1,True,0.6458333333333334,0.575,
163,0.0001,0.0001,500,0.4,cpu,False,False,None,BCEWithLogitsLoss(),16,2,True,0.7916666666666666,0.625,
164,0.0001,0.0001,500,0.4,cpu,False,False,None,BCEWithLogitsLoss(),32,1,True,0.7916666666666666,0.625,
165,0.0001,0.0001,500,0.4,cpu,False,False,None,BCEWithLogitsLoss(),32,2,True,0.7916666666666666,0.625,
166,0.0001,0.0001,500,0.4,cpu,False,False,None,BCEWithLogitsLoss(),64,1,True,0.7916666666666666,0.625,
167,0.0001,0.0001,500,0.4,cpu,False,False,None,BCEWithLogitsLoss(),64,2,True,0.7916666666666666,0.625,
168,0.0001,0.0001,500,0.5,cpu,False,False,None,BCEWithLogitsLoss(),16,1,True,0.5833333333333334,0.5,
169,0.0001,0.0001,500,0.5,cpu,False,False,None,BCEWithLogitsLoss(),16,2,True,0.7916666666666666,0.625,
170,0.0001,0.0001,500,0.5,cpu,False,False,None,BCEWithLogitsLoss(),32,1,True,0.7916666666666666,0.625,
171,0.0001,0.0001,500,0.5,cpu,False,False,None,BCEWithLogitsLoss(),32,2,True,0.7916666666666666,0.625,
172,0.0001,0.0001,500,0.5,cpu,False,False,None,BCEWithLogitsLoss(),64,1,True,0.7916666666666666,0.625,
173,0.0001,0.0001,500,0.5,cpu,False,False,None,BCEWithLogitsLoss(),64,2,True,0.7916666666666666,0.625,
174,0.0001,0.0001,500,0.6,cpu,False,False,None,BCEWithLogitsLoss(),16,1,True,0.5833333333333334,0.5,
175,0.0001,0.0001,500,0.6,cpu,False,False,None,BCEWithLogitsLoss(),16,2,True,0.7083333333333333,0.5416666666666666,
176,0.0001,0.0001,500,0.6,cpu,False,False,None,BCEWithLogitsLoss(),32,1,True,0.7916666666666666,0.625,
177,0.0001,0.0001,500,0.6,cpu,False,False,None,BCEWithLogitsLoss(),32,2,True,0.7291666666666666,0.575,
178,0.0001,0.0001,500,0.6,cpu,False,False,None,BCEWithLogitsLoss(),64,1,True,0.7916666666666666,0.625,
179,0.0001,0.0001,500,0.6,cpu,False,False,None,BCEWithLogitsLoss(),64,2,True,0.7291666666666666,0.575,
180,0.0001,0.001,100,0.4,cpu,False,False,None,BCEWithLogitsLoss(),16,1,True,0.5833333333333334,0.5,
181,0.0001,0.001,100,0.4,cpu,False,False,None,BCEWithLogitsLoss(),16,2,True,0.7916666666666666,0.625,
182,0.0001,0.001,100,0.4,cpu,False,False,None,BCEWithLogitsLoss(),32,1,True,0.7916666666666666,0.625,
183,0.0001,0.001,100,0.4,cpu,False,False,None,BCEWithLogitsLoss(),32,2,True,0.7916666666666666,0.625,
184,0.0001,0.001,100,0.4,cpu,False,False,None,BCEWithLogitsLoss(),64,1,True,0.7291666666666666,0.575,
185,0.0001,0.001,100,0.4,cpu,False,False,None,BCEWithLogitsLoss(),64,2,True,0.7916666666666666,0.625,
186,0.0001,0.001,100,0.5,cpu,False,False,None,BCEWithLogitsLoss(),16,1,True,0.5833333333333334,0.5,
187,0.0001,0.001,100,0.5,cpu,False,False,None,BCEWithLogitsLoss(),16,2,True,0.7916666666666666,0.625,
188,0.0001,0.001,100,0.5,cpu,False,False,None,BCEWithLogitsLoss(),32,1,True,0.7916666666666666,0.625,
189,0.0001,0.001,100,0.5,cpu,False,False,None,BCEWithLogitsLoss(),32,2,True,0.7916666666666666,0.625,
190,0.0001,0.001,100,0.5,cpu,False,False,None,BCEWithLogitsLoss(),64,1,True,0.7291666666666666,0.575,
191,0.0001,0.001,100,0.5,cpu,False,False,None,BCEWithLogitsLoss(),64,2,True,0.7916666666666666,0.625,
192,0.0001,0.001,100,0.6,cpu,False,False,None,BCEWithLogitsLoss(),16,1,True,0.6666666666666666,0.5,
193,0.0001,0.001,100,0.6,cpu,False,False,None,BCEWithLogitsLoss(),16,2,True,0.6458333333333333,0.4916666666666667,
194,0.0001,0.001,100,0.6,cpu,False,False,None,BCEWithLogitsLoss(),32,1,True,0.7291666666666666,0.5,
195,0.0001,0.001,100,0.6,cpu,False,False,None,BCEWithLogitsLoss(),32,2,True,0.7291666666666666,0.575,
196,0.0001,0.001,100,0.6,cpu,False,False,None,BCEWithLogitsLoss(),64,1,True,0.6666666666666666,0.5,
197,0.0001,0.001,100,0.6,cpu,False,False,None,BCEWithLogitsLoss(),64,2,True,0.7291666666666666,0.575,
198,0.0001,0.001,500,0.4,cpu,False,False,None,BCEWithLogitsLoss(),16,1,True,0.6458333333333334,0.575,
199,0.0001,0.001,500,0.4,cpu,False,False,None,BCEWithLogitsLoss(),16,2,True,0.7916666666666666,0.625,
200,0.0001,0.001,500,0.4,cpu,False,False,None,BCEWithLogitsLoss(),32,1,True,0.7916666666666666,0.625,
201,0.0001,0.001,500,0.4,cpu,False,False,None,BCEWithLogitsLoss(),32,2,True,0.7916666666666666,0.625,
202,0.0001,0.001,500,0.4,cpu,False,False,None,BCEWithLogitsLoss(),64,1,True,0.7291666666666666,0.575,
203,0.0001,0.001,500,0.4,cpu,False,False,None,BCEWithLogitsLoss(),64,2,True,0.7916666666666666,0.625,
204,0.0001,0.001,500,0.5,cpu,False,False,None,BCEWithLogitsLoss(),16,1,True,0.5833333333333334,0.5,
205,0.0001,0.001,500,0.5,cpu,False,False,None,BCEWithLogitsLoss(),16,2,True,0.7916666666666666,0.625,
206,0.0001,0.001,500,0.5,cpu,False,False,None,BCEWithLogitsLoss(),32,1,True,0.7916666666666666,0.625,
207,0.0001,0.001,500,0.5,cpu,False,False,None,BCEWithLogitsLoss(),32,2,True,0.7916666666666666,0.625,
208,0.0001,0.001,500,0.5,cpu,False,False,None,BCEWithLogitsLoss(),64,1,True,0.7291666666666666,0.575,
209,0.0001,0.001,500,0.5,cpu,False,False,None,BCEWithLogitsLoss(),64,2,True,0.7916666666666666,0.625,
210,0.0001,0.001,500,0.6,cpu,False,False,None,BCEWithLogitsLoss(),16,1,True,0.5833333333333334,0.5,
211,0.0001,0.001,500,0.6,cpu,False,False,None,BCEWithLogitsLoss(),16,2,True,0.7083333333333333,0.5416666666666666,
212,0.0001,0.001,500,0.6,cpu,False,False,None,BCEWithLogitsLoss(),32,1,True,0.7916666666666666,0.625,
213,0.0001,0.001,500,0.6,cpu,False,False,None,BCEWithLogitsLoss(),32,2,True,0.7291666666666666,0.575,
214,0.0001,0.001,500,0.6,cpu,False,False,None,BCEWithLogitsLoss(),64,1,True,0.7291666666666666,0.575,
215,0.0001,0.001,500,0.6,cpu,False,False,None,BCEWithLogitsLoss(),64,2,True,0.7916666666666666,0.625,
216,0.001,1e-05,100,0.4,cpu,False,False,None,BCEWithLogitsLoss(),16,1,True,0.7083333333333334,0.625,
217,0.001,1e-05,100,0.4,cpu,False,False,None,BCEWithLogitsLoss(),16,2,True,0.7291666666666666,0.575,
218,0.001,1e-05,100,0.4,cpu,False,False,None,BCEWithLogitsLoss(),32,1,True,0.8125,0.825,
219,0.001,1e-05,100,0.4,cpu,False,False,None,BCEWithLogitsLoss(),32,2,True,0.6458333333333334,0.575,
220,0.001,1e-05,100,0.4,cpu,False,False,None,BCEWithLogitsLoss(),64,1,True,0.7291666666666666,0.575,
221,0.001,1e-05,100,0.4,cpu,False,False,None,BCEWithLogitsLoss(),64,2,True,0.7916666666666666,0.625,
222,0.001,1e-05,100,0.5,cpu,False,False,None,BCEWithLogitsLoss(),16,1,True,0.7916666666666666,0.625,
223,0.001,1e-05,100,0.5,cpu,False,False,None,BCEWithLogitsLoss(),16,2,True,0.7291666666666666,0.575,
224,0.001,1e-05,100,0.5,cpu,False,False,None,BCEWithLogitsLoss(),32,1,True,0.7291666666666666,0.575,
225,0.001,1e-05,100,0.5,cpu,False,False,None,BCEWithLogitsLoss(),32,2,True,0.7291666666666666,0.575,
226,0.001,1e-05,100,0.5,cpu,False,False,None,BCEWithLogitsLoss(),64,1,True,0.7291666666666666,0.575,
227,0.001,1e-05,100,0.5,cpu,False,False,None,BCEWithLogitsLoss(),64,2,True,0.7916666666666666,0.625,
228,0.001,1e-05,100,0.6,cpu,False,False,None,BCEWithLogitsLoss(),16,1,True,0.7291666666666666,0.575,
229,0.001,1e-05,100,0.6,cpu,False,False,None,BCEWithLogitsLoss(),16,2,True,0.6458333333333333,0.4916666666666667,
230,0.001,1e-05,100,0.6,cpu,False,False,None,BCEWithLogitsLoss(),32,1,True,0.7291666666666666,0.575,
231,0.001,1e-05,100,0.6,cpu,False,False,None,BCEWithLogitsLoss(),32,2,True,0.7291666666666666,0.575,
232,0.001,1e-05,100,0.6,cpu,False,False,None,BCEWithLogitsLoss(),64,1,True,0.7291666666666666,0.575,
233,0.001,1e-05,100,0.6,cpu,False,False,None,BCEWithLogitsLoss(),64,2,True,0.7291666666666666,0.575,
234,0.001,1e-05,500,0.4,cpu,False,False,None,BCEWithLogitsLoss(),16,1,True,0.5625,0.575,
235,0.001,1e-05,500,0.4,cpu,False,False,None,BCEWithLogitsLoss(),16,2,True,0.49999999999999994,0.45833333333333326,
236,0.001,1e-05,500,0.4,cpu,False,False,None,BCEWithLogitsLoss(),32,1,True,0.6666666666666666,0.45,
237,0.001,1e-05,500,0.4,cpu,False,False,None,BCEWithLogitsLoss(),32,2,True,0.6458333333333334,0.575,
238,0.001,1e-05,500,0.4,cpu,False,False,None,BCEWithLogitsLoss(),64,1,True,0.8125,0.825,
239,0.001,1e-05,500,0.4,cpu,False,False,None,BCEWithLogitsLoss(),64,2,True,0.7291666666666666,0.575,
240,0.001,1e-05,500,0.5,cpu,False,False,None,BCEWithLogitsLoss(),16,1,True,0.5625,0.575,
241,0.001,1e-05,500,0.5,cpu,False,False,None,BCEWithLogitsLoss(),16,2,True,0.49999999999999994,0.45833333333333326,
242,0.001,1e-05,500,0.5,cpu,False,False,None,BCEWithLogitsLoss(),32,1,True,0.6666666666666666,0.45,
243,0.001,1e-05,500,0.5,cpu,False,False,None,BCEWithLogitsLoss(),32,2,True,0.6458333333333334,0.575,
244,0.001,1e-05,500,0.5,cpu,False,False,None,BCEWithLogitsLoss(),64,1,True,0.8125,0.825,
245,0.001,1e-05,500,0.5,cpu,False,False,None,BCEWithLogitsLoss(),64,2,True,0.7291666666666666,0.575,
246,0.001,1e-05,500,0.6,cpu,False,False,None,BCEWithLogitsLoss(),16,1,True,0.5625,0.575,
247,0.001,1e-05,500,0.6,cpu,False,False,None,BCEWithLogitsLoss(),16,2,True,0.43749999999999994,0.3333333333333333,
248,0.001,1e-05,500,0.6,cpu,False,False,None,BCEWithLogitsLoss(),32,1,True,0.6666666666666666,0.45,
249,0.001,1e-05,500,0.6,cpu,False,False,None,BCEWithLogitsLoss(),32,2,True,0.6458333333333334,0.575,
250,0.001,1e-05,500,0.6,cpu,False,False,None,BCEWithLogitsLoss(),64,1,True,0.8125,0.825,
251,0.001,1e-05,500,0.6,cpu,False,False,None,BCEWithLogitsLoss(),64,2,True,0.7291666666666666,0.575,
252,0.001,0.0001,100,0.4,cpu,False,False,None,BCEWithLogitsLoss(),16,1,True,0.7083333333333334,0.625,
253,0.001,0.0001,100,0.4,cpu,False,False,None,BCEWithLogitsLoss(),16,2,True,0.7291666666666666,0.575,
254,0.001,0.0001,100,0.4,cpu,False,False,None,BCEWithLogitsLoss(),32,1,True,0.8125,0.825,
255,0.001,0.0001,100,0.4,cpu,False,False,None,BCEWithLogitsLoss(),32,2,True,0.6458333333333334,0.575,
256,0.001,0.0001,100,0.4,cpu,False,False,None,BCEWithLogitsLoss(),64,1,True,0.7291666666666666,0.575,
257,0.001,0.0001,100,0.4,cpu,False,False,None,BCEWithLogitsLoss(),64,2,True,0.7291666666666666,0.575,
258,0.001,0.0001,100,0.5,cpu,False,False,None,BCEWithLogitsLoss(),16,1,True,0.7916666666666666,0.625,
259,0.001,0.0001,100,0.5,cpu,False,False,None,BCEWithLogitsLoss(),16,2,True,0.7291666666666666,0.575,
260,0.001,0.0001,100,0.5,cpu,False,False,None,BCEWithLogitsLoss(),32,1,True,0.8125,0.825,
261,0.001,0.0001,100,0.5,cpu,False,False,None,BCEWithLogitsLoss(),32,2,True,0.6458333333333334,0.575,
262,0.001,0.0001,100,0.5,cpu,False,False,None,BCEWithLogitsLoss(),64,1,True,0.7291666666666666,0.575,
263,0.001,0.0001,100,0.5,cpu,False,False,None,BCEWithLogitsLoss(),64,2,True,0.7291666666666666,0.575,
264,0.001,0.0001,100,0.6,cpu,False,False,None,BCEWithLogitsLoss(),16,1,True,0.7291666666666666,0.575,
265,0.001,0.0001,100,0.6,cpu,False,False,None,BCEWithLogitsLoss(),16,2,True,0.6458333333333333,0.4916666666666667,
266,0.001,0.0001,100,0.6,cpu,False,False,None,BCEWithLogitsLoss(),32,1,True,0.8125,0.825,
267,0.001,0.0001,100,0.6,cpu,False,False,None,BCEWithLogitsLoss(),32,2,True,0.6458333333333334,0.575,
268,0.001,0.0001,100,0.6,cpu,False,False,None,BCEWithLogitsLoss(),64,1,True,0.7291666666666666,0.575,
269,0.001,0.0001,100,0.6,cpu,False,False,None,BCEWithLogitsLoss(),64,2,True,0.7291666666666666,0.575,
270,0.001,0.0001,500,0.4,cpu,False,False,None,BCEWithLogitsLoss(),16,1,True,0.7291666666666666,0.575,
271,0.001,0.0001,500,0.4,cpu,False,False,None,BCEWithLogitsLoss(),16,2,True,0.6666666666666666,0.5416666666666666,
272,0.001,0.0001,500,0.4,cpu,False,False,None,BCEWithLogitsLoss(),32,1,True,0.75,0.7,
273,0.001,0.0001,500,0.4,cpu,False,False,None,BCEWithLogitsLoss(),32,2,True,0.6458333333333334,0.575,
274,0.001,0.0001,500,0.4,cpu,False,False,None,BCEWithLogitsLoss(),64,1,True,0.8125,0.825,
275,0.001,0.0001,500,0.4,cpu,False,False,None,BCEWithLogitsLoss(),64,2,True,0.7291666666666666,0.575,
276,0.001,0.0001,500,0.5,cpu,False,False,None,BCEWithLogitsLoss(),16,1,True,0.7291666666666666,0.575,
277,0.001,0.0001,500,0.5,cpu,False,False,None,BCEWithLogitsLoss(),16,2,True,0.5833333333333333,0.45833333333333326,
278,0.001,0.0001,500,0.5,cpu,False,False,None,BCEWithLogitsLoss(),32,1,True,0.75,0.7,
279,0.001,0.0001,500,0.5,cpu,False,False,None,BCEWithLogitsLoss(),32,2,True,0.6458333333333334,0.575,
280,0.001,0.0001,500,0.5,cpu,False,False,None,BCEWithLogitsLoss(),64,1,True,0.8125,0.825,
281,0.001,0.0001,500,0.5,cpu,False,False,None,BCEWithLogitsLoss(),64,2,True,0.7291666666666666,0.575,
282,0.001,0.0001,500,0.6,cpu,False,False,None,BCEWithLogitsLoss(),16,1,True,0.7291666666666666,0.575,
283,0.001,0.0001,500,0.6,cpu,False,False,None,BCEWithLogitsLoss(),16,2,True,0.5833333333333333,0.45833333333333326,
284,0.001,0.0001,500,0.6,cpu,False,False,None,BCEWithLogitsLoss(),32,1,True,0.75,0.7,
285,0.001,0.0001,500,0.6,cpu,False,False,None,BCEWithLogitsLoss(),32,2,True,0.6458333333333334,0.575,
286,0.001,0.0001,500,0.6,cpu,False,False,None,BCEWithLogitsLoss(),64,1,True,0.8125,0.825,
287,0.001,0.0001,500,0.6,cpu,False,False,None,BCEWithLogitsLoss(),64,2,True,0.7291666666666666,0.575,
288,0.001,0.001,100,0.4,cpu,False,False,None,BCEWithLogitsLoss(),16,1,True,0.7083333333333334,0.625,
289,0.001,0.001,100,0.4,cpu,False,False,None,BCEWithLogitsLoss(),16,2,True,0.7291666666666666,0.575,
290,0.001,0.001,100,0.4,cpu,False,False,None,BCEWithLogitsLoss(),32,1,True,0.8125,0.825,
291,0.001,0.001,100,0.4,cpu,False,False,None,BCEWithLogitsLoss(),32,2,True,0.6458333333333334,0.575,
292,0.001,0.001,100,0.4,cpu,False,False,None,BCEWithLogitsLoss(),64,1,True,0.7916666666666666,0.625,
293,0.001,0.001,100,0.4,cpu,False,False,None,BCEWithLogitsLoss(),64,2,True,0.7916666666666666,0.625,
294,0.001,0.001,100,0.5,cpu,False,False,None,BCEWithLogitsLoss(),16,1,True,0.7916666666666666,0.625,
295,0.001,0.001,100,0.5,cpu,False,False,None,BCEWithLogitsLoss(),16,2,True,0.7291666666666666,0.575,
296,0.001,0.001,100,0.5,cpu,False,False,None,BCEWithLogitsLoss(),32,1,True,0.8125,0.825,
297,0.001,0.001,100,0.5,cpu,False,False,None,BCEWithLogitsLoss(),32,2,True,0.6458333333333334,0.575,
298,0.001,0.001,100,0.5,cpu,False,False,None,BCEWithLogitsLoss(),64,1,True,0.7916666666666666,0.625,
299,0.001,0.001,100,0.5,cpu,False,False,None,BCEWithLogitsLoss(),64,2,True,0.7916666666666666,0.625,
300,0.001,0.001,100,0.6,cpu,False,False,None,BCEWithLogitsLoss(),16,1,True,0.6666666666666666,0.5,
301,0.001,0.001,100,0.6,cpu,False,False,None,BCEWithLogitsLoss(),16,2,True,0.7291666666666666,0.575,
302,0.001,0.001,100,0.6,cpu,False,False,None,BCEWithLogitsLoss(),32,1,True,0.8125,0.825,
303,0.001,0.001,100,0.6,cpu,False,False,None,BCEWithLogitsLoss(),32,2,True,0.6458333333333334,0.575,
304,0.001,0.001,100,0.6,cpu,False,False,None,BCEWithLogitsLoss(),64,1,True,0.7291666666666666,0.575,
305,0.001,0.001,100,0.6,cpu,False,False,None,BCEWithLogitsLoss(),64,2,True,0.7916666666666666,0.625,
306,0.001,0.001,500,0.4,cpu,False,False,None,BCEWithLogitsLoss(),16,1,True,0.6458333333333334,0.575,
307,0.001,0.001,500,0.4,cpu,False,False,None,BCEWithLogitsLoss(),16,2,True,0.7291666666666666,0.575,
308,0.001,0.001,500,0.4,cpu,False,False,None,BCEWithLogitsLoss(),32,1,True,0.8125,0.825,
309,0.001,0.001,500,0.4,cpu,False,False,None,BCEWithLogitsLoss(),32,2,True,0.6458333333333334,0.575,
310,0.001,0.001,500,0.4,cpu,False,False,None,BCEWithLogitsLoss(),64,1,True,0.8125,0.825,
311,0.001,0.001,500,0.4,cpu,False,False,None,BCEWithLogitsLoss(),64,2,True,0.7916666666666666,0.625,
312,0.001,0.001,500,0.5,cpu,False,False,None,BCEWithLogitsLoss(),16,1,True,0.6458333333333334,0.575,
313,0.001,0.001,500,0.5,cpu,False,False,None,BCEWithLogitsLoss(),16,2,True,0.7291666666666666,0.575,
314,0.001,0.001,500,0.5,cpu,False,False,None,BCEWithLogitsLoss(),32,1,True,0.8125,0.825,
315,0.001,0.001,500,0.5,cpu,False,False,None,BCEWithLogitsLoss(),32,2,True,0.6458333333333334,0.575,
316,0.001,0.001,500,0.5,cpu,False,False,None,BCEWithLogitsLoss(),64,1,True,0.8125,0.825,
317,0.001,0.001,500,0.5,cpu,False,False,None,BCEWithLogitsLoss(),64,2,True,0.7291666666666666,0.575,
318,0.001,0.001,500,0.6,cpu,False,False,None,BCEWithLogitsLoss(),16,1,True,0.5833333333333334,0.5,
319,0.001,0.001,500,0.6,cpu,False,False,None,BCEWithLogitsLoss(),16,2,True,0.7291666666666666,0.575,
320,0.001,0.001,500,0.6,cpu,False,False,None,BCEWithLogitsLoss(),32,1,True,0.8125,0.825,
321,0.001,0.001,500,0.6,cpu,False,False,None,BCEWithLogitsLoss(),32,2,True,0.6458333333333334,0.575,
322,0.001,0.001,500,0.6,cpu,False,False,None,BCEWithLogitsLoss(),64,1,True,0.8125,0.825,
323,0.001,0.001,500,0.6,cpu,False,False,None,BCEWithLogitsLoss(),64,2,True,0.7291666666666666,0.575,
