index,lr,weight_decay,epochs,threshold,device,verbose,early_stopping,early_stopping_thresold,criterion,hidden_layer_K,hidden_layer_L,reproducible,mse,mae,rmse,r2,
0,1e-05,1e-05,500,None,cpu,False,True,0.5,MSELoss(),16,1,True,12.559942841529846,3.2021816968917847,3.4905269145965576,-2.7678884863853455,
1,1e-05,1e-05,500,None,cpu,False,True,0.5,MSELoss(),16,2,True,2.2275051921606064,1.3080839961767197,1.4666151106357574,-0.6430826783180237,
2,1e-05,1e-05,500,None,cpu,False,True,0.5,MSELoss(),32,1,True,2.02640999853611,1.1467772424221039,1.365019902586937,-0.5831180512905121,
3,1e-05,1e-05,500,None,cpu,False,True,0.5,MSELoss(),32,2,True,3.328281667549163,1.3449631836265326,1.5280055366456509,-0.5983521938323975,
4,1e-05,1e-05,500,None,cpu,False,True,0.5,MSELoss(),64,1,True,8.387642830610275,2.315983325242996,2.5464814603328705,-7.909809917211533,
5,1e-05,1e-05,500,None,cpu,False,True,0.5,MSELoss(),64,2,True,1.381026953458786,1.041971579194069,1.1408212035894394,-2.6249903589487076,
6,1e-05,1e-05,500,None,cpu,False,False,0.5,MSELoss(),16,1,True,8.474413990974426,2.355136513710022,2.8342528343200684,-0.4138515144586563,
7,1e-05,1e-05,500,None,cpu,False,False,0.5,MSELoss(),16,2,True,2.2275051921606064,1.3080839961767197,1.4666151106357574,-0.6430826783180237,
8,1e-05,1e-05,500,None,cpu,False,False,0.5,MSELoss(),32,1,True,2.592003285884857,1.2604483515024185,1.4981647282838821,-5.526022553443909,
9,1e-05,1e-05,500,None,cpu,False,False,0.5,MSELoss(),32,2,True,3.430380344390869,1.3393650874495506,1.5039379820227623,-0.6256261318922043,
10,1e-05,1e-05,500,None,cpu,False,False,0.5,MSELoss(),64,1,True,8.352357357740402,2.3137051165103912,2.5428633391857147,-7.9606331288814545,
11,1e-05,1e-05,500,None,cpu,False,False,0.5,MSELoss(),64,2,True,1.9980609565973282,1.2283934354782104,1.370845839381218,-4.152180060744286,
12,1e-05,1e-05,1500,None,cpu,False,True,0.5,MSELoss(),16,1,True,7.420694589614868,2.130927622318268,2.6204521656036377,-0.77582648396492,
13,1e-05,1e-05,1500,None,cpu,False,True,0.5,MSELoss(),16,2,True,3.366117000579834,1.549609586596489,1.7412332445383072,-24.043961003422737,
14,1e-05,1e-05,1500,None,cpu,False,True,0.5,MSELoss(),32,1,True,2.02640999853611,1.1467772424221039,1.365019902586937,-0.5831180512905121,
15,1e-05,1e-05,1500,None,cpu,False,True,0.5,MSELoss(),32,2,True,3.328281667549163,1.3449631836265326,1.5280055366456509,-0.5983521938323975,
16,1e-05,1e-05,1500,None,cpu,False,True,0.5,MSELoss(),64,1,True,8.087182819843292,2.2511975914239883,2.4559058845043182,-8.73444339632988,
17,1e-05,1e-05,1500,None,cpu,False,True,0.5,MSELoss(),64,2,True,1.381026953458786,1.041971579194069,1.1408212035894394,-2.6249903589487076,
18,1e-05,1e-05,1500,None,cpu,False,False,0.5,MSELoss(),16,1,True,6.513992428779602,1.8947020769119263,2.430015951395035,-1.9373549222946167,
19,1e-05,1e-05,1500,None,cpu,False,False,0.5,MSELoss(),16,2,True,4.567683532834053,1.793459728360176,1.9903186559677124,-961.7508973032236,
20,1e-05,1e-05,1500,None,cpu,False,False,0.5,MSELoss(),32,1,True,2.768150247633457,1.3160576522350311,1.5355212986469269,-7.194606527686119,
21,1e-05,1e-05,1500,None,cpu,False,False,0.5,MSELoss(),32,2,True,3.7063207775354385,1.3629482686519623,1.5353492498397827,-0.6365886479616165,
22,1e-05,1e-05,1500,None,cpu,False,False,0.5,MSELoss(),64,1,True,9.551486909389496,2.4173906594514847,2.6058766543865204,-11.419223546981812,
23,1e-05,1e-05,1500,None,cpu,False,False,0.5,MSELoss(),64,2,True,3.125795066356659,1.523334190249443,1.6713582575321198,-2.974551498889923,
24,1e-05,0.0001,500,None,cpu,False,True,0.5,MSELoss(),16,1,True,8.474955916404724,2.3551981449127197,2.834297835826874,-0.414046511054039,
25,1e-05,0.0001,500,None,cpu,False,True,0.5,MSELoss(),16,2,True,2.222940906882286,1.307072713971138,1.4651965349912643,-0.643766313791275,
26,1e-05,0.0001,500,None,cpu,False,True,0.5,MSELoss(),32,1,True,2.0265606492757797,1.146799847483635,1.365053117275238,-0.5830430835485458,
27,1e-05,0.0001,500,None,cpu,False,True,0.5,MSELoss(),32,2,True,3.3282717331312597,1.3449662923812866,1.5280144475400448,-0.5984001457691193,
28,1e-05,0.0001,500,None,cpu,False,True,0.5,MSELoss(),64,1,True,8.384968012571335,2.3157070875167847,2.5462473332881927,-7.902221918106079,
29,1e-05,0.0001,500,None,cpu,False,True,0.5,MSELoss(),64,2,True,1.381012201309204,1.0420778095722198,1.1407654285430908,-2.5999676883220673,
30,1e-05,0.0001,500,None,cpu,False,False,0.5,MSELoss(),16,1,True,8.474955916404724,2.3551981449127197,2.834297835826874,-0.414046511054039,
31,1e-05,0.0001,500,None,cpu,False,False,0.5,MSELoss(),16,2,True,2.222940906882286,1.307072713971138,1.4651965349912643,-0.643766313791275,
32,1e-05,0.0001,500,None,cpu,False,False,0.5,MSELoss(),32,1,True,2.5951050966978073,1.261227235198021,1.4990290701389313,-5.504114657640457,
33,1e-05,0.0001,500,None,cpu,False,False,0.5,MSELoss(),32,2,True,3.4245454370975494,1.338719666004181,1.503099448978901,-0.6280632168054581,
34,1e-05,0.0001,500,None,cpu,False,False,0.5,MSELoss(),64,1,True,8.347779482603073,2.3132094144821167,2.542432874441147,-7.94796347618103,
35,1e-05,0.0001,500,None,cpu,False,False,0.5,MSELoss(),64,2,True,1.9972291439771652,1.2279922366142273,1.370277315378189,-4.136688470840454,
36,1e-05,0.0001,1500,None,cpu,False,True,0.5,MSELoss(),16,1,True,7.419276535511017,2.130846381187439,2.6202422380447388,-0.7760463207960129,
37,1e-05,0.0001,1500,None,cpu,False,True,0.5,MSELoss(),16,2,True,3.3691268116235733,1.5501275211572647,1.7417487055063248,-24.37656456232071,
38,1e-05,0.0001,1500,None,cpu,False,True,0.5,MSELoss(),32,1,True,2.0265606492757797,1.146799847483635,1.365053117275238,-0.5830430835485458,
39,1e-05,0.0001,1500,None,cpu,False,True,0.5,MSELoss(),32,2,True,3.3282717331312597,1.3449662923812866,1.5280144475400448,-0.5984001457691193,
40,1e-05,0.0001,1500,None,cpu,False,True,0.5,MSELoss(),64,1,True,8.110576122999191,2.255851686000824,2.463140368461609,-8.738128870725632,
41,1e-05,0.0001,1500,None,cpu,False,True,0.5,MSELoss(),64,2,True,1.381012201309204,1.0420778095722198,1.1407654285430908,-2.5999676883220673,
42,1e-05,0.0001,1500,None,cpu,False,False,0.5,MSELoss(),16,1,True,6.510198354721069,1.8943296372890472,2.4292858242988586,-1.938545122742653,
43,1e-05,0.0001,1500,None,cpu,False,False,0.5,MSELoss(),16,2,True,4.571451649069786,1.7938921451568604,1.9908003211021423,-891.4199499934912,
44,1e-05,0.0001,1500,None,cpu,False,False,0.5,MSELoss(),32,1,True,2.795741342008114,1.3220477551221848,1.5422645807266235,-6.800480619072914,
45,1e-05,0.0001,1500,None,cpu,False,False,0.5,MSELoss(),32,2,True,3.6908844709396362,1.361508846282959,1.533309981226921,-0.6424688100814819,
46,1e-05,0.0001,1500,None,cpu,False,False,0.5,MSELoss(),64,1,True,9.693332940340042,2.4361929893493652,2.6139447689056396,-12.019245117902756,
47,1e-05,0.0001,1500,None,cpu,False,False,0.5,MSELoss(),64,2,True,3.0442242175340652,1.511111542582512,1.6554280817508698,-3.4680328369140625,
48,1e-05,0.001,500,None,cpu,False,True,0.5,MSELoss(),16,1,True,8.491067051887512,2.3569015860557556,2.836352229118347,-0.41557006537914276,
49,1e-05,0.001,500,None,cpu,False,True,0.5,MSELoss(),16,2,True,2.221681907773018,1.3067604452371597,1.4648032784461975,-0.6440074890851974,
50,1e-05,0.001,500,None,cpu,False,True,0.5,MSELoss(),32,1,True,2.0319231748580933,1.1481137871742249,1.3663953393697739,-0.581826239824295,
51,1e-05,0.001,500,None,cpu,False,True,0.5,MSELoss(),32,2,True,3.3284378801472485,1.3450112249702215,1.5280593186616898,-0.5983144193887711,
52,1e-05,0.001,500,None,cpu,False,True,0.5,MSELoss(),64,1,True,8.384190648794174,2.3156386017799377,2.5461475551128387,-7.8958840072155,
53,1e-05,0.001,500,None,cpu,False,True,0.5,MSELoss(),64,2,True,1.3874390125274658,1.0449993014335632,1.1443049311637878,-2.61137355864048,
54,1e-05,0.001,500,None,cpu,False,False,0.5,MSELoss(),16,1,True,8.491067051887512,2.3569015860557556,2.836352229118347,-0.41557006537914276,
55,1e-05,0.001,500,None,cpu,False,False,0.5,MSELoss(),16,2,True,2.221681907773018,1.3067604452371597,1.4648032784461975,-0.6440074890851974,
56,1e-05,0.001,500,None,cpu,False,False,0.5,MSELoss(),32,1,True,2.619961127638817,1.2666892260313034,1.5054998993873596,-5.2466312646865845,
57,1e-05,0.001,500,None,cpu,False,False,0.5,MSELoss(),32,2,True,3.431899279356003,1.339681439101696,1.5043084844946861,-0.6267713457345963,
58,1e-05,0.001,500,None,cpu,False,False,0.5,MSELoss(),64,1,True,8.345635503530502,2.3129813075065613,2.542192429304123,-7.937396019697189,
59,1e-05,0.001,500,None,cpu,False,False,0.5,MSELoss(),64,2,True,1.9944486618041992,1.2282762378454208,1.36951544880867,-4.211169198155403,
60,1e-05,0.001,1500,None,cpu,False,True,0.5,MSELoss(),16,1,True,7.406852304935455,2.130369633436203,2.618686407804489,-0.77701435983181,
61,1e-05,0.001,1500,None,cpu,False,True,0.5,MSELoss(),16,2,True,3.3628388047218323,1.548837661743164,1.7402102798223495,-23.757280454039574,
62,1e-05,0.001,1500,None,cpu,False,True,0.5,MSELoss(),32,1,True,2.0319231748580933,1.1481137871742249,1.3663953393697739,-0.581826239824295,
63,1e-05,0.001,1500,None,cpu,False,True,0.5,MSELoss(),32,2,True,3.3284378801472485,1.3450112249702215,1.5280593186616898,-0.5983144193887711,
64,1e-05,0.001,1500,None,cpu,False,True,0.5,MSELoss(),64,1,True,8.08420130610466,2.250012546777725,2.455694854259491,-8.724693149328232,
65,1e-05,0.001,1500,None,cpu,False,True,0.5,MSELoss(),64,2,True,1.3874390125274658,1.0449993014335632,1.1443049311637878,-2.61137355864048,
66,1e-05,0.001,1500,None,cpu,False,False,0.5,MSELoss(),16,1,True,6.498676896095276,1.8932585716247559,2.4276157319545746,-1.941426396369934,
67,1e-05,0.001,1500,None,cpu,False,False,0.5,MSELoss(),16,2,True,4.569974482059479,1.7935994267463684,1.9904133081436157,-894.674548432231,
68,1e-05,0.001,1500,None,cpu,False,False,0.5,MSELoss(),32,1,True,2.8211790695786476,1.3258140534162521,1.5482811480760574,-6.3933467119932175,
69,1e-05,0.001,1500,None,cpu,False,False,0.5,MSELoss(),32,2,True,3.7326455861330032,1.3672290742397308,1.540341392159462,-0.636369526386261,
70,1e-05,0.001,1500,None,cpu,False,False,0.5,MSELoss(),64,1,True,9.794181227684021,2.425528824329376,2.607421487569809,-12.766762405633926,
71,1e-05,0.001,1500,None,cpu,False,False,0.5,MSELoss(),64,2,True,2.970096930861473,1.4951701313257217,1.638437181711197,-3.881104499101639,
72,0.0001,1e-05,500,None,cpu,False,True,0.5,MSELoss(),16,1,True,8.462380528450012,2.2972305715084076,2.7994881868362427,-0.8011651933193207,
73,0.0001,1e-05,500,None,cpu,False,True,0.5,MSELoss(),16,2,True,2.9773118048906326,1.2808965146541595,1.6557941287755966,-0.9969448298215866,
74,0.0001,1e-05,500,None,cpu,False,True,0.5,MSELoss(),32,1,True,2.5834195613861084,1.2865947037935257,1.5466215461492538,-1.0408375412225723,
75,0.0001,1e-05,500,None,cpu,False,True,0.5,MSELoss(),32,2,True,2.884312031790614,1.3299189507961273,1.4797524586319923,-0.5819872170686722,
76,0.0001,1e-05,500,None,cpu,False,True,0.5,MSELoss(),64,1,True,11.605838865041733,2.5739245414733887,2.7682142555713654,-16.411664485931396,
77,0.0001,1e-05,500,None,cpu,False,True,0.5,MSELoss(),64,2,True,2.9581150710582733,1.5404114425182343,1.6862742602825165,-4.7898595333099365,
78,0.0001,1e-05,500,None,cpu,False,False,0.5,MSELoss(),16,1,True,7.290126919746399,2.1235985457897186,2.668178975582123,-2.827535957098007,
79,0.0001,1e-05,500,None,cpu,False,False,0.5,MSELoss(),16,2,True,2.8413828760385513,1.3600952476263046,1.6213571578264236,-4.8890291303396225,
80,0.0001,1e-05,500,None,cpu,False,False,0.5,MSELoss(),32,1,True,2.4479265809059143,1.3001316338777542,1.4716865420341492,-9.72241698205471,
81,0.0001,1e-05,500,None,cpu,False,False,0.5,MSELoss(),32,2,True,3.9648165479302406,1.4310314655303955,1.6514981240034103,-0.9091572016477585,
82,0.0001,1e-05,500,None,cpu,False,False,0.5,MSELoss(),64,1,True,9.152983099222183,2.4159854650497437,2.591665118932724,-5.7595692574977875,
83,0.0001,1e-05,500,None,cpu,False,False,0.5,MSELoss(),64,2,True,3.619801789522171,1.669479876756668,1.7558036148548126,-12.571995496749878,
84,0.0001,1e-05,1500,None,cpu,False,True,0.5,MSELoss(),16,1,True,8.462380528450012,2.2972305715084076,2.7994881868362427,-0.8011651933193207,
85,0.0001,1e-05,1500,None,cpu,False,True,0.5,MSELoss(),16,2,True,2.9773118048906326,1.2808965146541595,1.6557941287755966,-0.9969448298215866,
86,0.0001,1e-05,1500,None,cpu,False,True,0.5,MSELoss(),32,1,True,2.5834195613861084,1.2865947037935257,1.5466215461492538,-1.0408375412225723,
87,0.0001,1e-05,1500,None,cpu,False,True,0.5,MSELoss(),32,2,True,2.884312031790614,1.3299189507961273,1.4797524586319923,-0.5819872170686722,
88,0.0001,1e-05,1500,None,cpu,False,True,0.5,MSELoss(),64,1,True,11.605838865041733,2.5739245414733887,2.7682142555713654,-16.411664485931396,
89,0.0001,1e-05,1500,None,cpu,False,True,0.5,MSELoss(),64,2,True,2.9581150710582733,1.5404114425182343,1.6862742602825165,-4.7898595333099365,
90,0.0001,1e-05,1500,None,cpu,False,False,0.5,MSELoss(),16,1,True,7.323427438735962,2.1278267204761505,2.6743931770324707,-2.7806213349103928,
91,0.0001,1e-05,1500,None,cpu,False,False,0.5,MSELoss(),16,2,True,3.1032641530036926,1.4045875072479248,1.6867609173059464,-5.209487870335579,
92,0.0001,1e-05,1500,None,cpu,False,False,0.5,MSELoss(),32,1,True,2.3728338927030563,1.2822316735982895,1.4512105286121368,-9.436514928936958,
93,0.0001,1e-05,1500,None,cpu,False,False,0.5,MSELoss(),32,2,True,3.9925722256302834,1.442420095205307,1.6674639880657196,-0.9250028282403946,
94,0.0001,1e-05,1500,None,cpu,False,False,0.5,MSELoss(),64,1,True,8.504632085561752,2.326048046350479,2.5358059108257294,-4.347398191690445,
95,0.0001,1e-05,1500,None,cpu,False,False,0.5,MSELoss(),64,2,True,3.5800587236881256,1.6593553721904755,1.742401272058487,-15.094171300530434,
96,0.0001,0.0001,500,None,cpu,False,True,0.5,MSELoss(),16,1,True,8.462430775165558,2.2972111999988556,2.799497038125992,-0.801161915063858,
97,0.0001,0.0001,500,None,cpu,False,True,0.5,MSELoss(),16,2,True,2.970838353037834,1.2798560112714767,1.653943732380867,-0.996302530169487,
98,0.0001,0.0001,500,None,cpu,False,True,0.5,MSELoss(),32,1,True,2.5838171392679214,1.2866759151220322,1.546713337302208,-1.040594145655632,
99,0.0001,0.0001,500,None,cpu,False,True,0.5,MSELoss(),32,2,True,2.884123405441642,1.3298943042755127,1.479723908007145,-0.5821017026901245,
100,0.0001,0.0001,500,None,cpu,False,True,0.5,MSELoss(),64,1,True,11.603417962789536,2.5745432525873184,2.7681737542152405,-16.40614092350006,
101,0.0001,0.0001,500,None,cpu,False,True,0.5,MSELoss(),64,2,True,2.957634687423706,1.540246844291687,1.6861355900764465,-4.788509160280228,
102,0.0001,0.0001,500,None,cpu,False,False,0.5,MSELoss(),16,1,True,7.283516883850098,2.1239058077335358,2.6669117212295532,-2.828245222568512,
103,0.0001,0.0001,500,None,cpu,False,False,0.5,MSELoss(),16,2,True,2.8607420474290848,1.3642585724592209,1.6241346597671509,-5.076738938689232,
104,0.0001,0.0001,500,None,cpu,False,False,0.5,MSELoss(),32,1,True,2.489281043410301,1.3090471178293228,1.4815680980682373,-8.696912363171577,
105,0.0001,0.0001,500,None,cpu,False,False,0.5,MSELoss(),32,2,True,3.9730033352971077,1.4324570894241333,1.6545523554086685,-0.9096562415361404,
106,0.0001,0.0001,500,None,cpu,False,False,0.5,MSELoss(),64,1,True,9.35313993692398,2.4383626580238342,2.5958175361156464,-5.831818461418152,
