index,lr,weight_decay,epochs,threshold,device,verbose,early_stopping,early_stopping_thresold,criterion,hidden_layer_K,hidden_layer_L,reproducible,mse,mae,rmse,r2,
107,0.0001,0.0001,500,None,cpu,False,False,0.5,MSELoss(),64,2,True,3.607631802558899,1.6678642630577087,1.756351888179779,-14.552136689424515,
108,0.0001,0.0001,1500,None,cpu,False,True,0.5,MSELoss(),16,1,True,8.462430775165558,2.2972111999988556,2.799497038125992,-0.801161915063858,
109,0.0001,0.0001,1500,None,cpu,False,True,0.5,MSELoss(),16,2,True,2.970838353037834,1.2798560112714767,1.653943732380867,-0.996302530169487,
110,0.0001,0.0001,1500,None,cpu,False,True,0.5,MSELoss(),32,1,True,2.5838171392679214,1.2866759151220322,1.546713337302208,-1.040594145655632,
111,0.0001,0.0001,1500,None,cpu,False,True,0.5,MSELoss(),32,2,True,2.884123405441642,1.3298943042755127,1.479723908007145,-0.5821017026901245,
112,0.0001,0.0001,1500,None,cpu,False,True,0.5,MSELoss(),64,1,True,11.603417962789536,2.5745432525873184,2.7681737542152405,-16.40614092350006,
113,0.0001,0.0001,1500,None,cpu,False,True,0.5,MSELoss(),64,2,True,2.957634687423706,1.540246844291687,1.6861355900764465,-4.788509160280228,
114,0.0001,0.0001,1500,None,cpu,False,False,0.5,MSELoss(),16,1,True,7.312541842460632,2.1273998618125916,2.671922206878662,-2.7371183037757874,
115,0.0001,0.0001,1500,None,cpu,False,False,0.5,MSELoss(),16,2,True,3.171999931335449,1.4110883176326752,1.6992510259151459,-5.026358634233475,
116,0.0001,0.0001,1500,None,cpu,False,False,0.5,MSELoss(),32,1,True,2.409955471754074,1.2869604378938675,1.4591303914785385,-7.694828271865845,
117,0.0001,0.0001,1500,None,cpu,False,False,0.5,MSELoss(),32,2,True,4.018723465502262,1.4432555437088013,1.6695944368839264,-0.9339489489793777,
118,0.0001,0.0001,1500,None,cpu,False,False,0.5,MSELoss(),64,1,True,8.616827577352524,2.3400542736053467,2.5279200077056885,-3.711231142282486,
119,0.0001,0.0001,1500,None,cpu,False,False,0.5,MSELoss(),64,2,True,3.5610335767269135,1.655402660369873,1.741186797618866,-16.39897784590721,
120,0.0001,0.001,500,None,cpu,False,True,0.5,MSELoss(),16,1,True,8.464465379714966,2.2973046600818634,2.7997988760471344,-0.8017134964466095,
121,0.0001,0.001,500,None,cpu,False,True,0.5,MSELoss(),16,2,True,2.976595103740692,1.2805066853761673,1.6554071307182312,-0.996939480304718,
122,0.0001,0.001,500,None,cpu,False,True,0.5,MSELoss(),32,1,True,2.592725932598114,1.2886822372674942,1.5487930923700333,-1.0364480018615723,
123,0.0001,0.001,500,None,cpu,False,True,0.5,MSELoss(),32,2,True,2.884856319054961,1.3300291784107685,1.4798941016197205,-0.5820387303829193,
124,0.0001,0.001,500,None,cpu,False,True,0.5,MSELoss(),64,1,True,11.607449412345886,2.578560307621956,2.7703818678855896,-16.403667837381363,
125,0.0001,0.001,500,None,cpu,False,True,0.5,MSELoss(),64,2,True,2.9545329213142395,1.5393857061862946,1.685364305973053,-4.759987160563469,
126,0.0001,0.001,500,None,cpu,False,False,0.5,MSELoss(),16,1,True,7.308974623680115,2.126291573047638,2.671440601348877,-2.824780762195587,
127,0.0001,0.001,500,None,cpu,False,False,0.5,MSELoss(),16,2,True,2.605266749858856,1.3020392656326294,1.5554180443286896,-2.97012460231781,
128,0.0001,0.001,500,None,cpu,False,False,0.5,MSELoss(),32,1,True,2.5244121104478836,1.3126585632562637,1.4898755252361298,-7.232977166771889,
129,0.0001,0.001,500,None,cpu,False,False,0.5,MSELoss(),32,2,True,4.015176720917225,1.4359243959188461,1.6616173386573792,-0.9073128700256348,
130,0.0001,0.001,500,None,cpu,False,False,0.5,MSELoss(),64,1,True,9.23518094420433,2.3949855864048004,2.558081239461899,-5.123094201087952,
131,0.0001,0.001,500,None,cpu,False,False,0.5,MSELoss(),64,2,True,3.875215709209442,1.7534408569335938,1.8321127593517303,-14.313546866178513,
132,0.0001,0.001,1500,None,cpu,False,True,0.5,MSELoss(),16,1,True,8.464465379714966,2.2973046600818634,2.7997988760471344,-0.8017134964466095,
133,0.0001,0.001,1500,None,cpu,False,True,0.5,MSELoss(),16,2,True,2.976595103740692,1.2805066853761673,1.6554071307182312,-0.996939480304718,
134,0.0001,0.001,1500,None,cpu,False,True,0.5,MSELoss(),32,1,True,2.592725932598114,1.2886822372674942,1.5487930923700333,-1.0364480018615723,
135,0.0001,0.001,1500,None,cpu,False,True,0.5,MSELoss(),32,2,True,2.884856319054961,1.3300291784107685,1.4798941016197205,-0.5820387303829193,
136,0.0001,0.001,1500,None,cpu,False,True,0.5,MSELoss(),64,1,True,11.607449412345886,2.578560307621956,2.7703818678855896,-16.403667837381363,
137,0.0001,0.001,1500,None,cpu,False,True,0.5,MSELoss(),64,2,True,2.9545329213142395,1.5393857061862946,1.685364305973053,-4.759987160563469,
138,0.0001,0.001,1500,None,cpu,False,False,0.5,MSELoss(),16,1,True,7.397515177726746,2.1348129212856293,2.686703085899353,-2.6720224618911743,
139,0.0001,0.001,1500,None,cpu,False,False,0.5,MSELoss(),16,2,True,3.190555214881897,1.413525179028511,1.711575374007225,-3.522994875907898,
140,0.0001,0.001,1500,None,cpu,False,False,0.5,MSELoss(),32,1,True,2.5279518216848373,1.3102406114339828,1.487729161977768,-6.067709684371948,
141,0.0001,0.001,1500,None,cpu,False,False,0.5,MSELoss(),32,2,True,4.120189391076565,1.448288768529892,1.6760237663984299,-0.9198408424854279,
142,0.0001,0.001,1500,None,cpu,False,False,0.5,MSELoss(),64,1,True,7.807989180088043,2.184531509876251,2.4122441112995148,-2.703721761703491,
143,0.0001,0.001,1500,None,cpu,False,False,0.5,MSELoss(),64,2,True,3.832207441329956,1.7421723902225494,1.8191393613815308,-15.047757163643837,
144,0.001,1e-05,500,None,cpu,False,True,0.5,MSELoss(),16,1,True,10.898149490356445,2.4905856251716614,3.0048062205314636,-0.8965523540973663,
145,0.001,1e-05,500,None,cpu,False,True,0.5,MSELoss(),16,2,True,4.237215548753738,1.538585126399994,1.8787974417209625,-0.4716917872428894,
146,0.001,1e-05,500,None,cpu,False,True,0.5,MSELoss(),32,1,True,4.419489540159702,1.656486228108406,1.8036619126796722,-10.15259338915348,
147,0.001,1e-05,500,None,cpu,False,True,0.5,MSELoss(),32,2,True,2.5841756016016006,1.288355752825737,1.5466121435165405,-2.6263248324394226,
148,0.001,1e-05,500,None,cpu,False,True,0.5,MSELoss(),64,1,True,7.575025975704193,2.0143921971321106,2.1509651243686676,-58.311211198568344,
149,0.001,1e-05,500,None,cpu,False,True,0.5,MSELoss(),64,2,True,2.232331395149231,1.1738637685775757,1.4701399207115173,-3.325942426919937,
150,0.001,1e-05,500,None,cpu,False,False,0.5,MSELoss(),16,1,True,11.213095903396606,2.5509670972824097,2.99108025431633,-2.0697453022003174,
151,0.001,1e-05,500,None,cpu,False,False,0.5,MSELoss(),16,2,True,2.1040993332862854,1.2751740962266922,1.4178505539894104,-0.5234026610851288,
152,0.001,1e-05,500,None,cpu,False,False,0.5,MSELoss(),32,1,True,3.1303892880678177,1.450748324394226,1.5694728791713715,-50.35594803094864,
153,0.001,1e-05,500,None,cpu,False,False,0.5,MSELoss(),32,2,True,3.915351167321205,1.4435613453388214,1.6907329559326172,-2.2666005641222,
154,0.001,1e-05,500,None,cpu,False,False,0.5,MSELoss(),64,1,True,4.450125634670258,1.645912066102028,1.7751915007829666,-5.412103459239006,
155,0.001,1e-05,500,None,cpu,False,False,0.5,MSELoss(),64,2,True,2.2640310376882553,1.1952400654554367,1.2975538969039917,-10.734929651021957,
156,0.001,1e-05,1500,None,cpu,False,True,0.5,MSELoss(),16,1,True,10.898149490356445,2.4905856251716614,3.0048062205314636,-0.8965523540973663,
157,0.001,1e-05,1500,None,cpu,False,True,0.5,MSELoss(),16,2,True,4.237215548753738,1.538585126399994,1.8787974417209625,-0.4716917872428894,
158,0.001,1e-05,1500,None,cpu,False,True,0.5,MSELoss(),32,1,True,4.419489540159702,1.656486228108406,1.8036619126796722,-10.15259338915348,
159,0.001,1e-05,1500,None,cpu,False,True,0.5,MSELoss(),32,2,True,2.5841756016016006,1.288355752825737,1.5466121435165405,-2.6263248324394226,
160,0.001,1e-05,1500,None,cpu,False,True,0.5,MSELoss(),64,1,True,7.575025975704193,2.0143921971321106,2.1509651243686676,-58.311211198568344,
161,0.001,1e-05,1500,None,cpu,False,True,0.5,MSELoss(),64,2,True,2.232331395149231,1.1738637685775757,1.4701399207115173,-3.325942426919937,
162,0.001,1e-05,1500,None,cpu,False,False,0.5,MSELoss(),16,1,True,11.346100986003876,2.5604177713394165,3.0053619742393494,-2.0475460439920425,
163,0.001,1e-05,1500,None,cpu,False,False,0.5,MSELoss(),16,2,True,2.082495763897896,1.2634808719158173,1.4105681031942368,-0.5266276150941849,
164,0.001,1e-05,1500,None,cpu,False,False,0.5,MSELoss(),32,1,True,3.140887439250946,1.4548928141593933,1.5715144723653793,-51.225801542401314,
165,0.001,1e-05,1500,None,cpu,False,False,0.5,MSELoss(),32,2,True,3.798675552010536,1.443550005555153,1.690904662013054,-2.5385492593050003,
166,0.001,1e-05,1500,None,cpu,False,False,0.5,MSELoss(),64,1,True,4.490344226360321,1.6544043570756912,1.7846769839525223,-5.276019811630249,
167,0.001,1e-05,1500,None,cpu,False,False,0.5,MSELoss(),64,2,True,2.497724950313568,1.2507349848747253,1.3621568232774734,-13.461018428206444,
168,0.001,0.0001,500,None,cpu,False,True,0.5,MSELoss(),16,1,True,10.916828274726868,2.4919592142105103,3.00628399848938,-0.8955973386764526,
169,0.001,0.0001,500,None,cpu,False,True,0.5,MSELoss(),16,2,True,4.238818258047104,1.5458849966526031,1.8803883790969849,-0.48747216165065765,
170,0.001,0.0001,500,None,cpu,False,True,0.5,MSELoss(),32,1,True,4.432152144610882,1.6579479724168777,1.8053908348083496,-10.160533100366592,
171,0.001,0.0001,500,None,cpu,False,True,0.5,MSELoss(),32,2,True,2.583700254559517,1.288192257285118,1.546143427491188,-2.625268206000328,
172,0.001,0.0001,500,None,cpu,False,True,0.5,MSELoss(),64,1,True,7.48205903917551,1.9921467900276184,2.11989463865757,-58.219808489084244,
173,0.001,0.0001,500,None,cpu,False,True,0.5,MSELoss(),64,2,True,2.2274193465709686,1.1748123317956924,1.46792334318161,-3.3216183930635452,
174,0.001,0.0001,500,None,cpu,False,False,0.5,MSELoss(),16,1,True,13.315150618553162,2.683542490005493,3.1685657501220703,-1.5246677994728088,
175,0.001,0.0001,500,None,cpu,False,False,0.5,MSELoss(),16,2,True,2.1378604769706726,1.2734369188547134,1.4281855821609497,-0.5816732943058014,
176,0.001,0.0001,500,None,cpu,False,False,0.5,MSELoss(),32,1,True,3.1402448564767838,1.4454995393753052,1.5649585574865341,-53.44499130547047,
177,0.001,0.0001,500,None,cpu,False,False,0.5,MSELoss(),32,2,True,3.8989704847335815,1.4625287055969238,1.6975495666265488,-2.4810735285282135,
178,0.001,0.0001,500,None,cpu,False,False,0.5,MSELoss(),64,1,True,5.25699520111084,1.6736046224832535,1.8666213601827621,-3.043732061982155,
179,0.001,0.0001,500,None,cpu,False,False,0.5,MSELoss(),64,2,True,2.3865406066179276,1.2719011008739471,1.3869031518697739,-11.196913748979568,
180,0.001,0.0001,1500,None,cpu,False,True,0.5,MSELoss(),16,1,True,10.916828274726868,2.4919592142105103,3.00628399848938,-0.8955973386764526,
181,0.001,0.0001,1500,None,cpu,False,True,0.5,MSELoss(),16,2,True,4.238818258047104,1.5458849966526031,1.8803883790969849,-0.48747216165065765,
182,0.001,0.0001,1500,None,cpu,False,True,0.5,MSELoss(),32,1,True,4.432152144610882,1.6579479724168777,1.8053908348083496,-10.160533100366592,
183,0.001,0.0001,1500,None,cpu,False,True,0.5,MSELoss(),32,2,True,2.583700254559517,1.288192257285118,1.546143427491188,-2.625268206000328,
184,0.001,0.0001,1500,None,cpu,False,True,0.5,MSELoss(),64,1,True,7.48205903917551,1.9921467900276184,2.11989463865757,-58.219808489084244,
185,0.001,0.0001,1500,None,cpu,False,True,0.5,MSELoss(),64,2,True,2.2274193465709686,1.1748123317956924,1.46792334318161,-3.3216183930635452,
186,0.001,0.0001,1500,None,cpu,False,False,0.5,MSELoss(),16,1,True,12.464200854301453,2.6311062276363373,3.1030492186546326,-1.682223692536354,
187,0.001,0.0001,1500,None,cpu,False,False,0.5,MSELoss(),16,2,True,2.1347601413726807,1.2675293982028961,1.4271299242973328,-0.589977353811264,
188,0.001,0.0001,1500,None,cpu,False,False,0.5,MSELoss(),32,1,True,3.0752975046634674,1.4387104511260986,1.55055433511734,-64.47522662580013,
189,0.001,0.0001,1500,None,cpu,False,False,0.5,MSELoss(),32,2,True,3.7678263038396835,1.4508578330278397,1.6880966275930405,-2.647343337535858,
190,0.001,0.0001,1500,None,cpu,False,False,0.5,MSELoss(),64,1,True,5.119856208562851,1.6602673083543777,1.8471682965755463,-2.7603037506341934,
191,0.001,0.0001,1500,None,cpu,False,False,0.5,MSELoss(),64,2,True,2.5280087888240814,1.2925465255975723,1.3971107602119446,-13.405859559774399,
192,0.001,0.001,500,None,cpu,False,True,0.5,MSELoss(),16,1,True,15.717126250267029,2.7980450093746185,3.3982784152030945,-0.7320150285959244,
193,0.001,0.001,500,None,cpu,False,True,0.5,MSELoss(),16,2,True,4.232601076364517,1.5453427135944366,1.8794907629489899,-0.48754221200942993,
194,0.001,0.001,500,None,cpu,False,True,0.5,MSELoss(),32,1,True,4.432798020541668,1.6573821157217026,1.8052211105823517,-10.133970946073532,
195,0.001,0.001,500,None,cpu,False,True,0.5,MSELoss(),32,2,True,2.593441918492317,1.2898478507995605,1.548408418893814,-2.6254493296146393,
196,0.001,0.001,500,None,cpu,False,True,0.5,MSELoss(),64,1,True,7.516694389283657,1.9996734857559204,2.1316874623298645,-58.13231384754181,
197,0.001,0.001,500,None,cpu,False,True,0.5,MSELoss(),64,2,True,2.229195386171341,1.1755433231592178,1.4685432016849518,-3.3825394362211227,
198,0.001,0.001,500,None,cpu,False,False,0.5,MSELoss(),16,1,True,22.244519889354706,3.1229692697525024,3.767504781484604,-1.003319039940834,
199,0.001,0.001,500,None,cpu,False,False,0.5,MSELoss(),16,2,True,2.0005426555871964,1.2276581674814224,1.3778803646564484,-0.5320408344268799,
200,0.001,0.001,500,None,cpu,False,False,0.5,MSELoss(),32,1,True,3.7202707529067993,1.5265415459871292,1.6607490926980972,-9.806784227490425,
201,0.001,0.001,500,None,cpu,False,False,0.5,MSELoss(),32,2,True,5.552484437823296,1.7102077901363373,1.9417651444673538,-3.0747803896665573,
202,0.001,0.001,500,None,cpu,False,False,0.5,MSELoss(),64,1,True,5.410605281591415,1.7158280462026596,2.0032776594161987,-4.532070800662041,
203,0.001,0.001,500,None,cpu,False,False,0.5,MSELoss(),64,2,True,1.8689438104629517,1.1458716541528702,1.2620717883110046,-2.1924899518489838,
204,0.001,0.001,1500,None,cpu,False,True,0.5,MSELoss(),16,1,True,15.717126250267029,2.7980450093746185,3.3982784152030945,-0.7320150285959244,
205,0.001,0.001,1500,None,cpu,False,True,0.5,MSELoss(),16,2,True,4.232601076364517,1.5453427135944366,1.8794907629489899,-0.48754221200942993,
206,0.001,0.001,1500,None,cpu,False,True,0.5,MSELoss(),32,1,True,4.432798020541668,1.6573821157217026,1.8052211105823517,-10.133970946073532,
207,0.001,0.001,1500,None,cpu,False,True,0.5,MSELoss(),32,2,True,2.593441918492317,1.2898478507995605,1.548408418893814,-2.6254493296146393,
208,0.001,0.001,1500,None,cpu,False,True,0.5,MSELoss(),64,1,True,7.516694389283657,1.9996734857559204,2.1316874623298645,-58.13231384754181,
209,0.001,0.001,1500,None,cpu,False,True,0.5,MSELoss(),64,2,True,2.229195386171341,1.1755433231592178,1.4685432016849518,-3.3825394362211227,
210,0.001,0.001,1500,None,cpu,False,False,0.5,MSELoss(),16,1,True,21.75654363632202,3.1337795555591583,3.7604373693466187,-1.0745007693767548,
211,0.001,0.001,1500,None,cpu,False,False,0.5,MSELoss(),16,2,True,2.0623618215322495,1.234044462442398,1.397530809044838,-0.5375991463661194,
212,0.001,0.001,1500,None,cpu,False,False,0.5,MSELoss(),32,1,True,3.6384819746017456,1.5230390429496765,1.64970763027668,-12.273949265480042,
213,0.001,0.001,1500,None,cpu,False,False,0.5,MSELoss(),32,2,True,4.829898044466972,1.632475033402443,1.8593916594982147,-3.753637120127678,
214,0.001,0.001,1500,None,cpu,False,False,0.5,MSELoss(),64,1,True,4.979604408144951,1.6841700375080109,1.8823827505111694,-6.645389765501022,
215,0.001,0.001,1500,None,cpu,False,False,0.5,MSELoss(),64,2,True,2.183440461754799,1.1980503499507904,1.3140880167484283,-3.535802409052849,
